Symbol,Last,1M Chg,5D Chg,Earnings ttm,P/E ttm,5Y Return,5Y Rev%,Sector,Market Cap,Billions,Dividend(a),52W Low,52W Low Date,52W High,Day-2 Last,Low,High
LLY,142.18,9.34,7.83,6.04,22.97,84.55%,13.78%,Medical,130559128000.00,130.56,2.96,101.36,10/23/2019,147.87,138.72,28.71,3.85
WMT,118.65,2.77,8.83,4.94,23,41.53%,7.89%,Retail-Wholesale,323276096000.00,323.28,2.16,96.79,4/3/2019,128.08,113.62,18.42,7.36
IDXX,239.7,-22.29,9.32,4.88,49.64,200.42%,61.99%,Medical,19682218000.00,19.68,0,168.65,3/23/2020,296.25,242.24,29.64,19.09
STE,139.55,-23.85,9.94,5.53,25.31,94.90%,71.50%,Medical,11678750000.00,11.68,1.48,105.69,3/23/2020,168.98,139.97,24.26,17.42
AMGN,208.88,-3.32,10.39,14.83,13.67,21.07%,16.44%,Medical,116669720000.00,116.67,6.4,166.3,5/15/2019,244.99,202.73,20.38,14.74
SBAC,274.94,-10.11,10.45,1.29,31.8,121.36%,31.94%,Finance,29154146000.00,29.15,1.86,193.91,4/18/2019,309.85,269.97,29.47,11.27
IEX,136.38,-16.66,10.57,5.79,23.85,75.03%,16.15%,Industrial Products,10155033000.00,10.16,2,104.56,3/18/2020,178.14,138.11,23.33,23.44
MKC,145.21,-7.26,13.57,5.35,26.59,78.29%,26.02%,Consumer Staples,18424398000.00,18.42,2.48,112.22,3/23/2020,174.58,141.21,22.72,16.82
BDX,233.28,-12.04,13.93,11.63,19.76,57.39%,104.71%,Medical,61122392000.00,61.12,3.16,197.75,3/23/2020,286.72,229.77,15.23,18.64
VRTX,242.16,9.87,17.67,4.25,55.99,75.51%,617.21%,Medical,58459976000.00,58.46,0,163.68,4/18/2019,249.85,237.95,32.41,3.08
DG,159.7,0.1,19.18,6.74,22.41,101.34%,46.77%,Retail-Wholesale,38587284000.00,38.59,1.28,116.15,5/15/2019,167.44,151.01,27.27,4.62
EQIX,626.15,7.27,38.57,6,27.33,148.47%,127.60%,Finance,48151868000.00,48.15,10.64,440.72,4/26/2019,657,624.57,29.61,4.70
REGN,498.75,34,46.45,21.46,22.75,7.64%,178.89%,Medical,54640436000.00,54.64,0,271.37,9/27/2019,518,488.29,45.59,3.72
Downloaded from Barchart.com as of 04-02-2020 07:18pm CDT,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,, ,,,,,,
